second|adCount
394|81736
395|81803
396|81871
397|81938
398|82005
399|82072
400|82139
401|82206
402|82272
403|82339
404|82405
405|82472
406|82538
407|82604
408|82671
409|82737
410|82802
411|82868
412|82934
413|83000
414|83065
415|83131
416|83196
417|83261
418|83326
419|83391
420|83456
421|83521
422|83586
423|83650
424|83715
425|83779
426|83843
427|83907
428|83972
429|84036
430|84099
431|84163
432|84227
433|84290
434|84354
435|84417
436|84480
437|84544
438|84607
439|84670
440|84732
441|84795
442|84858
443|84920
444|84983
445|85045
446|85107
447|85169
448|85231
449|85293
450|85355
451|85416
452|85478
453|85539
454|85601
455|85662
456|85723
457|85784
458|85845
459|85906
460|85966
461|86027
462|86088
463|86148
464|86208
465|86268
466|86328
467|86388
468|86448
469|86508
470|86567
471|86627
472|86686
473|86745
474|86804
475|86863
476|86922
477|86981
478|87040
479|87098
480|87157
481|87215
482|87273
483|87331
484|87389
485|87447
486|87505
487|87563
488|87620
489|87678
490|87735
491|87792
492|87849
493|87906
494|87963
495|88020
496|88076
497|88133
498|88189
499|88246
500|88302
501|88358
502|88414
503|88469
504|88525
505|88581
506|88636
507|88692
508|88747
509|88802
510|88857
511|88912
512|88966
513|89021
514|89076
515|89130
516|89184
517|89238
518|89292
519|89346
520|89400
521|89454
522|89507
523|89561
524|89614
525|89667
526|89720
527|89773
528|89826
529|89879
530|89931
531|89984
532|90036
533|90088
534|90140
535|90192
536|90244
537|90296
538|90348
539|90399
540|90450
541|90502
542|90553
543|90604
544|90655
545|90705
546|90756
547|90806
548|90857
549|90907
550|90957
551|91007
552|91057
553|91107
554|91156
555|91206
556|91255
557|91304
558|91354
559|91403
560|91451
561|91500
562|91549
563|91597
564|91646
565|91694
566|91742
567|91790
568|91838
569|91885
570|91933
571|91980
572|92028
573|92075
574|92122
575|92169
576|92216
577|92263
578|92309
579|92356
580|92402
581|92448
582|92494
583|92540
584|92586
585|92632
586|92677
587|92722
588|92768
589|92813
590|92858
591|92903
592|92947
593|92992
594|93037
595|93081
596|93125
597|93169
598|93213
599|93257
600|93301
601|93344
602|93388
603|93431
604|93474
605|93517
606|93560
607|93603
608|93646
609|93688
610|93730
611|93773
612|93815
613|93857
614|93899
615|93940
616|93982
617|94023
618|94065
619|94106
620|94147
621|94188
622|94229
623|94269
624|94310
625|94350
626|94390
627|94430
628|94470
629|94510
630|94550
631|94589
632|94629
633|94668
634|94707
635|94746
636|94785
637|94824
638|94862
639|94901
640|94939
641|94977
642|95015
643|95053
644|95091
645|95129
646|95166
647|95204
648|95241
649|95278
650|95315
651|95352
652|95388
653|95425
654|95461
655|95498
656|95534
657|95570
658|95606
659|95641
660|95677
661|95712
662|95747
663|95783
664|95818
665|95853
666|95887
667|95922
668|95956
669|95991
670|96025
671|96059
672|96093
673|96126
674|96160
675|96193
676|96227
677|96260
678|96293
679|96326
680|96359
681|96391
682|96424
683|96456
684|96488
685|96520
686|96552
687|96584
688|96616
689|96647
690|96679
691|96710
692|96741
693|96772
694|96802
695|96833
696|96864
697|96894
698|96924
699|96954
700|96984
701|97014
702|97044
703|97073
704|97102
705|97132
706|97161
707|97190
708|97218
709|97247
710|97275
711|97304
712|97332
713|97360
714|97388
715|97416
716|97443
717|97471
718|97498
719|97525
720|97552
721|97579
722|97606
723|97633
724|97659
725|97685
726|97712
727|97738
728|97763
729|97789
730|97815
731|97840
732|97865
733|97891
734|97916
735|97940
736|97965
737|97990
738|98014
739|98038
740|98063
741|98087
742|98110
743|98134
744|98158
745|98181
746|98204
747|98227
748|98250
749|98273
750|98296
751|98318
752|98341
753|98363
754|98385
755|98407
756|98429
757|98450
758|98472
759|98493
760|98514
761|98535
762|98556
763|98577
764|98598
765|98618
766|98638
767|98658
768|98678
769|98698
770|98718
771|98738
772|98757
773|98776
774|98795
775|98814
776|98833
777|98852
778|98870
779|98889
780|98907
781|98925
782|98943
783|98961
784|98978
785|98996
786|99013
787|99030
788|99047
789|99064
790|99081
791|99097
792|99114
793|99130
794|99146
795|99162
796|99178
797|99194
798|99209
799|99225
800|99240
801|99255
802|99270
803|99285
804|99299
805|99314
806|99328
807|99342
808|99356
809|99370
810|99384
811|99397
812|99411
813|99424
814|99437
815|99450
816|99463
817|99476
818|99488
819|99501
820|99513
821|99525
822|99537
823|99549
824|99560
825|99572
826|99583
827|99594
828|99605
829|99616
830|99627
831|99637
832|99648
833|99658
834|99668
835|99678
836|99688
837|99698
838|99707
839|99716
840|99726
841|99735
842|99744
843|99752
844|99761
845|99769
846|99778
847|99786
848|99794
849|99802
850|99809
851|99817
852|99824
853|99831
854|99838
855|99845
856|99852
857|99859
858|99865
859|99872
860|99878
861|99884
862|99890
863|99895
864|99901
865|99906
866|99911
867|99917
868|99922
869|99926
870|99931
871|99935
872|99940
873|99944
874|99948
875|99952
876|99956
877|99959
878|99963
879|99966
880|99969
881|99972
882|99975
883|99977
884|99980
885|99982
886|99985
887|99987
888|99989
889|99990
890|99992
891|99993
892|99995
893|99996
894|99997
895|99998
896|99998
897|99999
898|99999
899|99999
900|100000
901|99999
902|99999
903|99999
904|99998
905|99998
906|99997
907|99996
908|99995
909|99993
910|99992
911|99990
912|99989
913|99987
914|99985
915|99982
916|99980
917|99977
918|99975
919|99972
920|99969
921|99966
922|99963
923|99959
924|99956
925|99952
926|99948
927|99944
928|99940
929|99935
930|99931
931|99926
932|99922
933|99917
934|99911
935|99906
936|99901
937|99895
938|99890
939|99884
940|99878
941|99872
942|99865
943|99859
944|99852
945|99845
946|99838
947|99831
948|99824
949|99817
950|99809
951|99802
952|99794
953|99786
954|99778
955|99769
956|99761
957|99752
958|99744
959|99735
960|99726
961|99716
962|99707
963|99698
964|99688
965|99678
966|99668
967|99658
968|99648
969|99637
970|99627
971|99616
972|99605
973|99594
974|99583
975|99572
976|99560
977|99549
978|99537
979|99525
980|99513
981|99501
982|99488
983|99476
984|99463
985|99450
986|99437
987|99424
988|99411
989|99397
990|99384
991|99370
992|99356
993|99342
994|99328
995|99314
996|99299
997|99285
998|99270
999|99255
1000|99240
1001|99225
1002|99209
1003|99194
1004|99178
1005|99162
1006|99146
1007|99130
1008|99114
1009|99097
1010|99081
1011|99064
1012|99047
1013|99030
1014|99013
1015|98996
1016|98978
1017|98961
1018|98943
1019|98925
1020|98907
1021|98889
1022|98870
1023|98852
1024|98833
1025|98814
1026|98795
1027|98776
1028|98757
1029|98738
1030|98718
1031|98698
1032|98678
1033|98658
1034|98638
1035|98618
1036|98598
1037|98577
1038|98556
1039|98535
1040|98514
1041|98493
1042|98472
1043|98450
1044|98429
1045|98407
1046|98385
1047|98363
1048|98341
1049|98318
1050|98296
1051|98273
1052|98250
1053|98227
1054|98204
1055|98181
1056|98158
1057|98134
1058|98110
1059|98087
1060|98063
1061|98038
1062|98014
1063|97990
1064|97965
1065|97940
1066|97916
1067|97891
1068|97865
1069|97840
1070|97815
1071|97789
1072|97763
1073|97738
1074|97712
1075|97685
1076|97659
1077|97633
1078|97606
1079|97579
1080|97552
1081|97525
1082|97498
1083|97471
1084|97443
1085|97416
1086|97388
1087|97360
1088|97332
1089|97304
1090|97275
1091|97247
1092|97218
1093|97190
1094|97161
1095|97132
1096|97102
1097|97073
1098|97044
1099|97014
1100|96984
1101|96954
1102|96924
1103|96894
1104|96864
1105|96833
1106|96802
1107|96772
1108|96741
1109|96710
1110|96679
1111|96647
1112|96616
1113|96584
1114|96552
1115|96520
1116|96488
1117|96456
1118|96424
1119|96391
1120|96359
1121|96326
1122|96293
1123|96260
1124|96227
1125|96193
1126|96160
1127|96126
1128|96093
1129|96059
1130|96025
1131|95991
1132|95956
1133|95922
1134|95887
1135|95853
1136|95818
1137|95783
1138|95747
1139|95712
1140|95677
1141|95641
1142|95606
1143|95570
1144|95534
1145|95498
1146|95461
1147|95425
1148|95388
1149|95352
1150|95315
1151|95278
1152|95241
1153|95204
1154|95166
1155|95129
1156|95091
1157|95053
1158|95015
1159|94977
1160|94939
1161|94901
1162|94862
1163|94824
1164|94785
1165|94746
1166|94707
1167|94668
1168|94629
1169|94589
1170|94550
1171|94510
1172|94470
1173|94430
1174|94390
1175|94350
1176|94310
1177|94269
1178|94229
1179|94188
1180|94147
1181|94106
1182|94065
1183|94023
1184|93982
1185|93940
1186|93899
1187|93857
1188|93815
1189|93773
1190|93730
1191|93688
1192|93646
1193|93603
1194|93560
1195|93517
1196|93474
1197|93431
1198|93388
1199|93344
1200|93301
1201|93257
1202|93213
1203|93169
1204|93125
1205|93081
1206|93037
1207|92992
1208|92947
1209|92903
1210|92858
1211|92813
1212|92768
1213|92722
1214|92677
1215|92632
1216|92586
1217|92540
1218|92494
1219|92448
1220|92402
1221|92356
1222|92309
1223|92263
1224|92216
1225|92169
1226|92122
1227|92075
1228|92028
1229|91980
1230|91933
1231|91885
1232|91838
1233|91790
1234|91742
1235|91694
1236|91646
1237|91597
1238|91549
1239|91500
1240|91451
1241|91403
1242|91354
1243|91304
1244|91255
1245|91206
1246|91156
1247|91107
1248|91057
1249|91007
1250|90957
1251|90907
1252|90857
1253|90806
1254|90756
1255|90705
1256|90655
1257|90604
1258|90553
1259|90502
1260|90450
1261|90399
1262|90348
1263|90296
1264|90244
1265|90192
1266|90140
1267|90088
1268|90036
1269|89984
1270|89931
1271|89879
1272|89826
1273|89773
1274|89720
1275|89667
1276|89614
1277|89561
1278|89507
1279|89454
1280|89400
1281|89346
1282|89292
1283|89238
1284|89184
1285|89130
1286|89076
1287|89021
1288|88966
1289|88912
1290|88857
1291|88802
1292|88747
1293|88692
1294|88636
1295|88581
1296|88525
1297|88469
1298|88414
1299|88358
1300|88302
1301|88246
1302|88189
1303|88133
1304|88076
1305|88020
1306|87963
1307|87906
1308|87849
1309|87792
1310|87735
1311|87678
1312|87620
1313|87563
1314|87505
1315|87447
1316|87389
1317|87331
1318|87273
1319|87215
1320|87157
1321|87098
1322|87040
1323|86981
1324|86922
1325|86863
1326|86804
1327|86745
1328|86686
1329|86627
1330|86567
1331|86508
1332|86448
1333|86388
1334|86328
1335|86268
1336|86208
1337|86148
1338|86088
1339|86027
1340|85966
1341|85906
1342|85845
1343|85784
1344|85723
1345|85662
1346|85601
1347|85539
1348|85478
1349|85416
1350|85355
1351|85293
1352|85231
1353|85169
1354|85107
1355|85045
1356|84983
1357|84920
1358|84858
1359|84795
1360|84732
1361|84670
1362|84607
1363|84544
1364|84480
1365|84417
1366|84354
1367|84290
1368|84227
1369|84163
1370|84099
1371|84036
1372|83972
1373|83907
1374|83843
1375|83779
1376|83715
1377|83650
1378|83586
1379|83521
1380|83456
1381|83391
1382|83326
1383|83261
1384|83196
1385|83131
1386|83065
1387|83000
1388|82934
1389|82868
1390|82802
1391|82737
1392|82671
1393|82604
1394|82538
1395|82472
1396|82405
1397|82339
1398|82272
1399|82206
1400|82139
1401|82072
1402|82005
1403|81938
1404|81871
1405|81803
1406|81736
1407|81669
1408|81601
1409|81533
1410|81466
1411|81398
1412|81330
1413|81262
1414|81193
1415|81125
1416|81057
1417|80988
1418|80920
1419|80851
1420|80783
1421|80714
1422|80645
1423|80576
1424|80507
1425|80438
1426|80368
1427|80299
1428|80229
1429|80160
1430|80090
1431|80021
1432|79951
1433|79881
1434|79811
1435|79741
1436|79670
1437|79600
1438|79530
1439|79459
1440|79389
1441|79318
1442|79247
1443|79177
1444|79106
1445|79035
1446|78964
1447|78892
1448|78821
1449|78750
1450|78678
1451|78607
1452|78535
1453|78463
1454|78392
1455|78320
1456|78248
1457|78176
1458|78104
1459|78031
1460|77959
1461|77887
1462|77814
1463|77742
1464|77669
1465|77596
1466|77524
1467|77451
1468|77378
1469|77305
1470|77231
1471|77158
1472|77085
1473|77012
1474|76938
1475|76864
1476|76791
1477|76717
1478|76643
1479|76569
1480|76495
1481|76421
1482|76347
1483|76273
1484|76199
1485|76124
1486|76050
1487|75975
1488|75901
1489|75826
1490|75751
1491|75677
1492|75602
1493|75527
1494|75452
1495|75376
1496|75301
1497|75226
1498|75150
1499|75075
1500|75000
1501|74924
1502|74848
1503|74772
1504|74697
1505|74621
1506|74545
1507|74469
1508|74392
1509|74316
1510|74240
1511|74164
1512|74087
1513|74011
1514|73934
1515|73857
1516|73781
1517|73704
1518|73627
1519|73550
1520|73473
1521|73396
1522|73319
1523|73242
1524|73164
1525|73087
1526|73009
1527|72932
1528|72854
1529|72777
1530|72699
1531|72621
1532|72543
1533|72465
1534|72387
1535|72309
1536|72231
1537|72153
1538|72075
1539|71996
1540|71918
1541|71840
1542|71761
1543|71682
1544|71604
1545|71525
1546|71446
1547|71367
1548|71288
1549|71209
1550|71130
1551|71051
1552|70972
1553|70893
1554|70814
1555|70734
1556|70655
1557|70575
1558|70496
1559|70416
1560|70336
1561|70257
1562|70177
1563|70097
1564|70017
1565|69937
1566|69857
1567|69777
1568|69697
1569|69616
1570|69536
1571|69456
1572|69375
1573|69295
1574|69214
1575|69134
1576|69053
1577|68972
1578|68892
1579|68811
1580|68730
1581|68649
1582|68568
1583|68487
1584|68406
1585|68325
1586|68243
1587|68162
1588|68081
1589|67999
1590|67918
1591|67836
1592|67755
1593|67673
1594|67592
1595|67510
1596|67428
1597|67346
1598|67264
1599|67182
1600|67101
1601|67018
1602|66936
1603|66854
1604|66772
1605|66690
1606|66608
1607|66525
1608|66443
1609|66360
1610|66278
1611|66195
1612|66113
1613|66030
1614|65947
1615|65865
1616|65782
1617|65699
1618|65616
1619|65533
1620|65450
1621|65367
1622|65284
1623|65201
1624|65118
1625|65035
1626|64952
1627|64868
1628|64785
1629|64702
1630|64618
1631|64535
1632|64451
1633|64368
1634|64284
1635|64200
1636|64117
1637|64033
1638|63949
1639|63865
1640|63781
1641|63697
1642|63614
1643|63530
1644|63445
1645|63361
1646|63277
1647|63193
1648|63109
1649|63025
1650|62940
1651|62856
1652|62772
1653|62687
1654|62603
1655|62519
1656|62434
1657|62349
1658|62265
1659|62180
1660|62096
1661|62011
1662|61926
1663|61841
1664|61757
1665|61672
1666|61587
1667|61502
1668|61417
1669|61332
1670|61247
1671|61162
1672|61077
1673|60992
1674|60907
1675|60821
1676|60736
1677|60651
1678|60566
1679|60480
1680|60395
1681|60310
1682|60224
1683|60139
1684|60053
1685|59968
1686|59882
1687|59797
1688|59711
1689|59626
1690|59540
1691|59454
1692|59369
1693|59283
1694|59197
1695|59111
1696|59025
1697|58940
1698|58854
1699|58768
1700|58682
1701|58596
1702|58510
1703|58424
1704|58338
1705|58252
1706|58166
1707|58080
1708|57994
1709|57907
1710|57821
1711|57735
1712|57649
1713|57563
1714|57476
1715|57390
1716|57304
1717|57217
1718|57131
1719|57045
1720|56958
1721|56872
1722|56785
1723|56699
1724|56612
1725|56526
1726|56439
1727|56353
1728|56266
1729|56180
1730|56093
1731|56006
1732|55920
1733|55833
1734|55746
1735|55660
1736|55573
1737|55486
1738|55399
1739|55313
1740|55226
1741|55139
1742|55052
1743|54965
1744|54879
1745|54792
1746|54705
1747|54618
1748|54531
1749|54444
1750|54357
1751|54270
1752|54183
1753|54096
1754|54009
1755|53922
1756|53835
1757|53748
1758|53661
1759|53574
1760|53487
1761|53400
1762|53313
1763|53226
1764|53139
1765|53052
1766|52965
1767|52878
1768|52791
1769|52703
1770|52616
1771|52529
1772|52442
1773|52355
1774|52268
1775|52180
1776|52093
1777|52006
1778|51919
1779|51832
1780|51744
1781|51657
1782|51570
1783|51483
1784|51396
1785|51308
1786|51221
1787|51134
1788|51047
1789|50959
1790|50872
1791|50785
1792|50698
1793|50610
1794|50523
1795|50436
1796|50349
1797|50261
1798|50174
1799|50087
1800|50000
1801|49912
1802|49825
1803|49738
1804|49650
1805|49563
1806|49476
1807|49389
1808|49301
1809|49214
1810|49127
1811|49040
1812|48952
1813|48865
1814|48778
1815|48691
1816|48603
1817|48516
1818|48429
1819|48342
1820|48255
1821|48167
1822|48080
1823|47993
1824|47906
1825|47819
1826|47731
1827|47644
1828|47557
1829|47470
1830|47383
1831|47296
1832|47208
1833|47121
1834|47034
1835|46947
1836|46860
1837|46773
1838|46686
1839|46599
1840|46512
1841|46425
1842|46338
1843|46251
1844|46164
1845|46077
1846|45990
1847|45903
1848|45816
1849|45729
1850|45642
1851|45555
1852|45468
1853|45381
1854|45294
1855|45207
1856|45120
1857|45034
1858|44947
1859|44860
1860|44773
1861|44686
1862|44600
1863|44513
1864|44426
1865|44339
1866|44253
1867|44166
1868|44079
1869|43993
1870|43906
1871|43819
1872|43733
1873|43646
1874|43560
1875|43473
1876|43387
1877|43300
1878|43214
1879|43127
1880|43041
1881|42954
1882|42868
1883|42782
1884|42695
1885|42609
1886|42523
1887|42436
1888|42350
1889|42264
1890|42178
1891|42092
1892|42005
1893|41919
1894|41833
1895|41747
1896|41661
1897|41575
1898|41489
1899|41403
1900|41317
1901|41231
1902|41145
1903|41059
1904|40974
1905|40888
1906|40802
1907|40716
1908|40630
1909|40545
1910|40459
1911|40373
1912|40288
1913|40202
1914|40117
1915|40031
1916|39946
1917|39860
1918|39775
1919|39689
1920|39604
1921|39519
1922|39433
1923|39348
1924|39263
1925|39178
1926|39092
1927|39007
1928|38922
1929|38837
1930|38752
1931|38667
1932|38582
1933|38497
1934|38412
1935|38327
1936|38242
1937|38158
1938|38073
1939|37988
1940|37903
1941|37819
1942|37734
1943|37650
1944|37565
1945|37480
1946|37396
1947|37312
1948|37227
1949|37143
1950|37059
1951|36974
1952|36890
1953|36806
1954|36722
1955|36638
1956|36554
1957|36469
1958|36385
1959|36302
1960|36218
1961|36134
1962|36050
1963|35966
1964|35882
1965|35799
1966|35715
1967|35631
1968|35548
1969|35464
1970|35381
1971|35297
1972|35214
1973|35131
1974|35047
1975|34964
1976|34881
1977|34798
1978|34715
1979|34632
1980|34549
1981|34466
1982|34383
1983|34300
1984|34217
1985|34134
1986|34052
1987|33969
1988|33886
1989|33804
1990|33721
1991|33639
1992|33556
1993|33474
1994|33391
1995|33309
1996|33227
1997|33145
1998|33063
1999|32981
2000|32898
2001|32817
2002|32735
2003|32653
2004|32571
2005|32489
2006|32407
2007|32326
2008|32244
2009|32163
2010|32081
2011|32000
2012|31918
2013|31837
2014|31756
2015|31674
2016|31593
2017|31512
2018|31431
2019|31350
2020|31269
2021|31188
2022|31107
2023|31027
2024|30946
2025|30865
2026|30785
2027|30704
2028|30624
2029|30543
2030|30463
2031|30383
2032|30302
2033|30222
2034|30142
2035|30062
2036|29982
2037|29902
2038|29822
2039|29742
2040|29663
2041|29583
2042|29503
2043|29424
2044|29344
2045|29265
2046|29185
2047|29106
2048|29027
2049|28948
2050|28869
2051|28790
2052|28711
2053|28632
2054|28553
2055|28474
2056|28395
2057|28317
2058|28238
2059|28159
2060|28081
2061|28003
2062|27924
2063|27846
2064|27768
2065|27690
2066|27612
2067|27534
2068|27456
2069|27378
2070|27300
2071|27222
2072|27145
2073|27067
2074|26990
2075|26912
2076|26835
2077|26757
2078|26680
2079|26603
2080|26526
2081|26449
2082|26372
2083|26295
2084|26218
2085|26142
2086|26065
2087|25988
2088|25912
2089|25835
2090|25759
2091|25683
2092|25607
2093|25530
2094|25454
2095|25378
2096|25302
2097|25227
2098|25151
2099|25075
2100|24999
2101|24924
2102|24849
2103|24773
2104|24698
2105|24623
2106|24547
2107|24472
2108|24397
2109|24322
2110|24248
2111|24173
2112|24098
2113|24024
2114|23949
2115|23875
2116|23800
2117|23726
2118|23652
2119|23578
2120|23504
2121|23430
2122|23356
2123|23282
2124|23208
2125|23135
2126|23061
2127|22987
2128|22914
2129|22841
2130|22768
2131|22694
2132|22621
2133|22548
2134|22475
2135|22403
2136|22330
2137|22257
2138|22185
2139|22112
2140|22040
2141|21968
2142|21895
2143|21823
2144|21751
2145|21679
2146|21607
2147|21536
2148|21464
2149|21392
2150|21321
2151|21249
2152|21178
2153|21107
2154|21035
2155|20964
2156|20893
2157|20822
2158|20752
2159|20681
2160|20610
2161|20540
2162|20469
2163|20399
2164|20329
2165|20258
2166|20188
2167|20118
2168|20048
2169|19978
2170|19909
2171|19839
2172|19770
2173|19700
2174|19631
2175|19561
2176|19492
2177|19423
2178|19354
2179|19285
2180|19216
2181|19148
2182|19079
2183|19011
2184|18942
2185|18874
2186|18806
2187|18737
2188|18669
2189|18601
2190|18533
2191|18466
2192|18398
2193|18330
2194|18263
2195|18196
2196|18128
2197|18061
2198|17994
2199|17927
2200|17860
2201|17793
2202|17727
2203|17660
2204|17594
2205|17527
2206|17461
2207|17395
2208|17328
2209|17262
2210|17197
2211|17131
2212|17065
2213|16999
2214|16934
2215|16868
2216|16803
2217|16738
2218|16673
2219|16608
2220|16543
2221|16478
2222|16413
2223|16349
2224|16284
2225|16220
2226|16156
2227|16092
2228|16027
2229|15963
2230|15900
2231|15836
2232|15772
2233|15709
2234|15645
2235|15582
2236|15519
2237|15455
2238|15392
2239|15329
2240|15267
2241|15204
2242|15141
2243|15079
2244|15016
2245|14954
2246|14892
2247|14830
2248|14768
2249|14706
2250|14644
2251|14583
2252|14521
2253|14460
2254|14398
2255|14337
2256|14276
2257|14215
2258|14154
2259|14093
2260|14033
2261|13972
2262|13911
2263|13851
2264|13791
2265|13731
2266|13671
2267|13611
2268|13551
2269|13491
2270|13432
2271|13372
2272|13313
2273|13254
2274|13195
2275|13136
2276|13077
2277|13018
2278|12959
2279|12901
2280|12842
2281|12784
2282|12726
2283|12668
2284|12610
2285|12552
2286|12494
2287|12436
2288|12379
2289|12321
2290|12264
2291|12207
2292|12150
2293|12093
2294|12036
2295|11979
2296|11923
2297|11866
2298|11810
2299|11753
2300|11697
2301|11641
2302|11585
2303|11530
2304|11474
2305|11418
2306|11363
2307|11307
2308|11252
2309|11197
2310|11142
2311|11087
2312|11033
2313|10978
2314|10923
2315|10869
2316|10815
2317|10761
2318|10707
2319|10653
2320|10599
2321|10545
2322|10492
2323|10438
2324|10385
2325|10332
2326|10279
2327|10226
2328|10173
2329|10120
2330|10068
2331|10015
2332|9963
2333|9911
2334|9859
2335|9807
2336|9755
2337|9703
2338|9651
2339|9600
2340|9549
2341|9497
2342|9446
2343|9395
2344|9344
2345|9294
2346|9243
2347|9193
2348|9142
2349|9092
2350|9042
2351|8992
2352|8942
2353|8892
2354|8843
2355|8793
2356|8744
2357|8695
2358|8645
2359|8596
2360|8548
2361|8499
2362|8450
2363|8402
2364|8353
2365|8305
2366|8257
2367|8209
2368|8161
2369|8114
2370|8066
2371|8019
2372|7971
2373|7924
2374|7877
2375|7830
2376|7783
2377|7736
2378|7690
2379|7643
2380|7597
2381|7551
2382|7505
2383|7459
2384|7413
2385|7367
2386|7322
2387|7277
2388|7231
2389|7186
2390|7141
2391|7096
2392|7052
2393|7007
2394|6962
2395|6918
2396|6874
2397|6830
2398|6786
2399|6742
2400|6698
2401|6655
2402|6611
2403|6568
2404|6525
2405|6482
2406|6439
2407|6396
2408|6353
2409|6311
2410|6269
2411|6226
2412|6184
2413|6142
2414|6100
2415|6059
2416|6017
2417|5976
2418|5934
2419|5893
2420|5852
2421|5811
2422|5770
2423|5730
2424|5689
2425|5649
2426|5609
2427|5569
2428|5529
2429|5489
2430|5449
2431|5410
2432|5370
2433|5331
2434|5292
2435|5253
2436|5214
2437|5175
2438|5137
2439|5098
2440|5060
2441|5022
2442|4984
2443|4946
2444|4908
2445|4870
2446|4833
2447|4795
2448|4758
2449|4721
2450|4684
2451|4647
2452|4611
2453|4574
2454|4538
2455|4501
2456|4465
2457|4429
2458|4393
2459|4358
2460|4322
2461|4287
2462|4252
2463|4216
2464|4181
2465|4146
2466|4112
2467|4077
2468|4043
2469|4008
2470|3974
2471|3940
2472|3906
2473|3873
2474|3839
2475|3806
2476|3772
2477|3739
2478|3706
2479|3673
2480|3640
2481|3608
2482|3575
2483|3543
2484|3511
2485|3479
2486|3447
2487|3415
2488|3383
2489|3352
2490|3320
2491|3289
2492|3258
2493|3227
2494|3197
2495|3166
2496|3135
2497|3105
