second|adCount
396|50000
397|50000
398|50000
399|50000
400|50000
401|50000
402|50000
403|50000
404|50000
405|50000
406|50000
407|50000
408|50000
409|50000
410|50000
411|50000
412|50000
413|50000
414|50000
415|50000
416|50000
417|50000
418|50000
419|50000
420|50000
421|50000
422|50000
423|50000
424|50000
425|50000
426|50000
427|50000
428|50000
429|50000
430|50000
431|50000
432|50000
433|50000
434|50000
435|50000
436|50000
437|50000
438|50000
439|50000
440|50000
441|50000
442|50000
443|50000
444|50000
445|50000
446|50000
447|50000
448|50000
449|50000
450|50000
451|50000
452|50000
453|50000
454|50000
455|50000
456|50000
457|50000
458|50000
459|50000
460|50000
461|50000
462|50000
463|50000
464|50000
465|50000
466|50000
467|50000
468|50000
469|50000
470|50000
471|50000
472|50000
473|50000
474|50000
475|50000
476|50000
477|50000
478|50000
479|50000
480|50000
481|50000
482|50000
483|50000
484|50000
485|50000
486|50000
487|50000
488|50000
489|50000
490|50000
491|50000
492|50000
493|50000
494|50000
495|50000
496|50000
497|50000
498|50000
499|50000
500|50000
501|50000
502|50000
503|50000
504|50000
505|50000
506|50000
507|50000
508|50000
509|50000
510|50000
511|50000
512|50000
513|50000
514|50000
515|50000
516|50000
517|50000
518|50000
519|50000
520|50000
521|50000
522|50000
523|50000
524|50000
525|50000
526|50000
527|50000
528|50000
529|50000
530|50000
531|50000
532|50000
533|50000
534|50000
535|50000
536|50000
537|50000
538|50000
539|50000
540|50000
541|50000
542|50000
543|50000
544|50000
545|50000
546|50000
547|50000
548|50000
549|50000
550|50000
551|50000
552|50000
553|50000
554|50000
555|50000
556|50000
557|50000
558|50000
559|50000
560|50000
561|50000
562|50000
563|50000
564|50000
565|50000
566|50000
567|50000
568|50000
569|50000
570|50000
571|50000
572|50000
573|50000
574|50000
575|50000
576|50000
577|50000
578|50000
579|50000
580|50000
581|50000
582|50000
583|50000
584|50000
585|50000
586|50000
587|50000
588|50000
589|50000
590|50000
591|50000
592|50000
593|50000
594|50000
595|50000
596|50000
597|50000
598|50000
599|50000
600|50000
601|50000
602|50000
603|50000
604|50000
605|50000
606|50000
607|50000
608|50000
609|50000
610|50000
611|50000
612|50000
613|50000
614|50000
615|50000
616|50000
617|50000
618|50000
619|50000
620|50000
621|50000
622|50000
623|50000
624|50000
625|50000
626|50000
627|50000
628|50000
629|50000
630|50000
631|50000
632|50000
633|50000
634|50000
635|50000
636|50000
637|50000
638|50000
639|50000
640|50000
641|50000
642|50000
643|50000
644|50000
645|50000
646|50000
647|50000
648|50000
649|50000
650|50000
651|50000
652|50000
653|50000
654|50000
655|50000
656|50000
657|50000
658|50000
659|50000
660|50000
661|50000
662|50000
663|50000
664|50000
665|50000
666|50000
667|50000
668|50000
669|50000
670|50000
671|50000
672|50000
673|50000
674|50000
675|50000
676|50000
677|50000
678|50000
679|50000
680|50000
681|50000
682|50000
683|50000
684|50000
685|50000
686|50000
687|50000
688|50000
689|50000
690|50000
691|50000
692|50000
693|50000
694|50000
695|50000
696|50000
697|50000
698|50000
699|50000
700|50000
701|50000
702|50000
703|50000
704|50000
705|50000
706|50000
707|50000
708|50000
709|50000
710|50000
711|50000
712|50000
713|50000
714|50000
715|50000
716|50000
717|50000
718|50000
719|50000
720|50000
721|50000
722|50000
723|50000
724|50000
725|50000
726|50000
727|50000
728|50000
729|50000
730|50000
731|50000
732|50000
733|50000
734|50000
735|50000
736|50000
737|50000
738|50000
739|50000
740|50000
741|50000
742|50000
743|50000
744|50000
745|50000
746|50000
747|50000
748|50000
749|50000
750|50000
751|50000
752|50000
753|50000
754|50000
755|50000
756|50000
757|50000
758|50000
759|50000
760|50000
761|50000
762|50000
763|50000
764|50000
765|50000
766|50000
767|50000
768|50000
769|50000
770|50000
771|50000
772|50000
773|50000
774|50000
775|50000
776|50000
777|50000
778|50000
779|50000
780|50000
781|50000
782|50000
783|50000
784|50000
785|50000
786|50000
787|50000
788|50000
789|50000
790|50000
791|50000
792|50000
793|50000
794|50000
795|50000
796|50000
797|50000
798|50000
799|50000
800|50000
801|50000
802|50000
803|50000
804|50000
805|50000
806|50000
807|50000
808|50000
809|50000
810|50000
811|50000
812|50000
813|50000
814|50000
815|50000
816|50000
817|50000
818|50000
819|50000
820|50000
821|50000
822|50000
823|50000
824|50000
825|50000
826|50000
827|50000
828|50000
829|50000
830|50000
831|50000
832|50000
833|50000
834|50000
835|50000
836|50000
837|50000
838|50000
839|50000
840|50000
841|50000
842|50000
843|50000
844|50000
845|50000
846|50000
847|50000
848|50000
849|50000
850|50000
851|50000
852|50000
853|50000
854|50000
855|50000
856|50000
857|50000
858|50000
859|50000
860|50000
861|50000
862|50000
863|50000
864|50000
865|50000
866|50000
867|50000
868|50000
869|50000
870|50000
871|50000
872|50000
873|50000
874|50000
875|50000
876|50000
877|50000
878|50000
879|50000
880|50000
881|50000
882|50000
883|50000
884|50000
885|50000
886|50000
887|50000
888|50000
889|50000
890|50000
891|50000
892|50000
893|50000
894|50000
895|50000
896|50000
897|50000
898|50000
899|50000
900|50000
901|50000
902|50000
903|50000
904|50000
905|50000
906|50000
907|50000
908|50000
909|50000
910|50000
911|50000
912|50000
913|50000
914|50000
915|50000
916|50000
917|50000
918|50000
919|50000
920|50000
921|50000
922|50000
923|50000
924|50000
925|50000
926|50000
927|50000
928|50000
929|50000
930|50000
931|50000
932|50000
933|50000
934|50000
935|50000
936|50000
937|50000
938|50000
939|50000
940|50000
941|50000
942|50000
943|50000
944|50000
945|50000
946|50000
947|50000
948|50000
949|50000
950|50000
951|50000
952|50000
953|50000
954|50000
955|50000
956|50000
957|50000
958|50000
959|50000
960|50000
961|50000
962|50000
963|50000
964|50000
965|50000
966|50000
967|50000
968|50000
969|50000
970|50000
971|50000
972|50000
973|50000
974|50000
975|50000
976|50000
977|50000
978|50000
979|50000
980|50000
981|50000
982|50000
983|50000
984|50000
985|50000
986|50000
987|50000
988|50000
989|50000
990|50000
991|50000
992|50000
993|50000
994|50000
995|50000
996|50000
997|50000
998|50000
999|50000
1000|50000
1001|50000
1002|50000
1003|50000
1004|50000
1005|50000
1006|50000
1007|50000
1008|50000
1009|50000
1010|50000
1011|50000
1012|50000
1013|50000
1014|50000
1015|50000
1016|50000
1017|50000
1018|50000
1019|50000
1020|50000
1021|50000
1022|50000
1023|50000
1024|50000
1025|50000
1026|50000
1027|50000
1028|50000
1029|50000
1030|50000
1031|50000
1032|50000
1033|50000
1034|50000
1035|50000
1036|50000
1037|50000
1038|50000
1039|50000
1040|50000
1041|50000
1042|50000
1043|50000
1044|50000
1045|50000
1046|50000
1047|50000
1048|50000
1049|50000
1050|50000
1051|50000
1052|50000
1053|50000
1054|50000
1055|50000
1056|50000
1057|50000
1058|50000
1059|50000
1060|50000
1061|50000
1062|50000
1063|50000
1064|50000
1065|50000
1066|50000
1067|50000
1068|50000
1069|50000
1070|50000
1071|50000
1072|50000
1073|50000
1074|50000
1075|50000
1076|50000
1077|50000
1078|50000
1079|50000
1080|50000
1081|50000
1082|50000
1083|50000
1084|50000
1085|50000
1086|50000
1087|50000
1088|50000
1089|50000
1090|50000
1091|50000
1092|50000
1093|50000
1094|50000
1095|50000
1096|50000
1097|50000
1098|50000
1099|50000
1100|50000
1101|50000
1102|50000
1103|50000
1104|50000
1105|50000
1106|50000
1107|50000
1108|50000
1109|50000
1110|50000
1111|50000
1112|50000
1113|50000
1114|50000
1115|50000
1116|50000
1117|50000
1118|50000
1119|50000
1120|50000
1121|50000
1122|50000
1123|50000
1124|50000
1125|50000
1126|50000
1127|50000
1128|50000
1129|50000
1130|50000
1131|50000
1132|50000
1133|50000
1134|50000
1135|50000
1136|50000
1137|50000
1138|50000
1139|50000
1140|50000
1141|50000
1142|50000
1143|50000
1144|50000
1145|50000
1146|50000
1147|50000
1148|50000
1149|50000
1150|50000
1151|50000
1152|50000
1153|50000
1154|50000
1155|50000
1156|50000
1157|50000
1158|50000
1159|50000
1160|50000
1161|50000
1162|50000
1163|50000
1164|50000
1165|50000
1166|50000
1167|50000
1168|50000
1169|50000
1170|50000
1171|50000
1172|50000
1173|50000
1174|50000
1175|50000
1176|50000
1177|50000
1178|50000
1179|50000
1180|50000
1181|50000
1182|50000
1183|50000
1184|50000
1185|50000
1186|50000
1187|50000
1188|50000
1189|50000
1190|50000
1191|50000
1192|50000
1193|50000
1194|50000
1195|50000
1196|50000
1197|50000
1198|50000
1199|50000
1200|50000
1201|50000
1202|50000
1203|50000
1204|50000
1205|50000
1206|50000
1207|50000
1208|50000
1209|50000
1210|50000
1211|50000
1212|50000
1213|50000
1214|50000
1215|50000
1216|50000
1217|50000
1218|50000
1219|50000
1220|50000
1221|50000
1222|50000
1223|50000
1224|50000
1225|50000
1226|50000
1227|50000
1228|50000
1229|50000
1230|50000
1231|50000
1232|50000
1233|50000
1234|50000
1235|50000
1236|50000
1237|50000
1238|50000
1239|50000
1240|50000
1241|50000
1242|50000
1243|50000
1244|50000
1245|50000
1246|50000
1247|50000
1248|50000
1249|50000
1250|50000
1251|50000
1252|50000
1253|50000
1254|50000
1255|50000
1256|50000
1257|50000
1258|50000
1259|50000
1260|50000
1261|50000
1262|50000
1263|50000
1264|50000
1265|50000
1266|50000
1267|50000
1268|50000
1269|50000
1270|50000
1271|50000
1272|50000
1273|50000
1274|50000
1275|50000
1276|50000
1277|50000
1278|50000
1279|50000
1280|50000
1281|50000
1282|50000
1283|50000
1284|50000
1285|50000
1286|50000
1287|50000
1288|50000
1289|50000
1290|50000
1291|50000
1292|50000
1293|50000
1294|50000
1295|50000
1296|50000
1297|50000
1298|50000
1299|50000
1300|50000
1301|50000
1302|50000
1303|50000
1304|50000
1305|50000
1306|50000
1307|50000
1308|50000
1309|50000
1310|50000
1311|50000
1312|50000
1313|50000
1314|50000
1315|50000
1316|50000
1317|50000
1318|50000
1319|50000
1320|50000
1321|50000
1322|50000
1323|50000
1324|50000
1325|50000
1326|50000
1327|50000
1328|50000
1329|50000
1330|50000
1331|50000
1332|50000
1333|50000
1334|50000
1335|50000
1336|50000
1337|50000
1338|50000
1339|50000
1340|50000
1341|50000
1342|50000
1343|50000
1344|50000
1345|50000
1346|50000
1347|50000
1348|50000
1349|50000
1350|50000
1351|50000
1352|50000
1353|50000
1354|50000
1355|50000
1356|50000
1357|50000
1358|50000
1359|50000
1360|50000
1361|50000
1362|50000
1363|50000
1364|50000
1365|50000
1366|50000
1367|50000
1368|50000
1369|50000
1370|50000
1371|50000
1372|50000
1373|50000
1374|50000
1375|50000
1376|50000
1377|50000
1378|50000
1379|50000
1380|50000
1381|50000
1382|50000
1383|50000
1384|50000
1385|50000
1386|50000
1387|50000
1388|50000
1389|50000
1390|50000
1391|50000
1392|50000
1393|50000
1394|50000
1395|50000
1396|50000
1397|50000
1398|50000
1399|50000
1400|50000
1401|50000
1402|50000
1403|50000
1404|50000
1405|50000
1406|50000
1407|50000
1408|50000
1409|50000
1410|50000
1411|50000
1412|50000
1413|50000
1414|50000
1415|50000
1416|50000
1417|50000
1418|50000
1419|50000
1420|50000
1421|50000
1422|50000
1423|50000
1424|50000
1425|50000
1426|50000
1427|50000
1428|50000
1429|50000
1430|50000
1431|50000
1432|50000
1433|50000
1434|50000
1435|50000
1436|50000
1437|50000
1438|50000
1439|50000
1440|50000
1441|50000
1442|50000
1443|50000
1444|50000
1445|50000
1446|50000
1447|50000
1448|50000
1449|50000
1450|50000
1451|50000
1452|50000
1453|50000
1454|50000
1455|50000
1456|50000
1457|50000
1458|50000
1459|50000
1460|50000
1461|50000
1462|50000
1463|50000
1464|50000
1465|50000
1466|50000
1467|50000
1468|50000
1469|50000
1470|50000
1471|50000
1472|50000
1473|50000
1474|50000
1475|50000
1476|50000
1477|50000
1478|50000
1479|50000
1480|50000
1481|50000
1482|50000
1483|50000
1484|50000
1485|50000
1486|50000
1487|50000
1488|50000
1489|50000
1490|50000
1491|50000
1492|50000
1493|50000
1494|50000
1495|50000
1496|50000
1497|50000
1498|50000
1499|50000
1500|50000
1501|50000
1502|50000
1503|50000
1504|50000
1505|50000
1506|50000
1507|50000
1508|50000
1509|50000
1510|50000
1511|50000
1512|50000
1513|50000
1514|50000
1515|50000
1516|50000
1517|50000
1518|50000
1519|50000
1520|50000
1521|50000
1522|50000
1523|50000
1524|50000
1525|50000
1526|50000
1527|50000
1528|50000
1529|50000
1530|50000
1531|50000
1532|50000
1533|50000
1534|50000
1535|50000
1536|50000
1537|50000
1538|50000
1539|50000
1540|50000
1541|50000
1542|50000
1543|50000
1544|50000
1545|50000
1546|50000
1547|50000
1548|50000
1549|50000
1550|50000
1551|50000
1552|50000
1553|50000
1554|50000
1555|50000
1556|50000
1557|50000
1558|50000
1559|50000
1560|50000
1561|50000
1562|50000
1563|50000
1564|50000
1565|50000
1566|50000
1567|50000
1568|50000
1569|50000
1570|50000
1571|50000
1572|50000
1573|50000
1574|50000
1575|50000
1576|50000
1577|50000
1578|50000
1579|50000
1580|50000
1581|50000
1582|50000
1583|50000
1584|50000
1585|50000
1586|50000
1587|50000
1588|50000
1589|50000
1590|50000
1591|50000
1592|50000
1593|50000
1594|50000
1595|50000
1596|50000
1597|50000
1598|50000
1599|50000
1600|50000
1601|50000
1602|50000
1603|50000
1604|50000
1605|50000
1606|50000
1607|50000
1608|50000
1609|50000
1610|50000
1611|50000
1612|50000
1613|50000
1614|50000
1615|50000
1616|50000
1617|50000
1618|50000
1619|50000
1620|50000
1621|50000
1622|50000
1623|50000
1624|50000
1625|50000
1626|50000
1627|50000
1628|50000
1629|50000
1630|50000
1631|50000
1632|50000
1633|50000
1634|50000
1635|50000
1636|50000
1637|50000
1638|50000
1639|50000
1640|50000
1641|50000
1642|50000
1643|50000
1644|50000
1645|50000
1646|50000
1647|50000
1648|50000
1649|50000
1650|50000
1651|50000
1652|50000
1653|50000
1654|50000
1655|50000
1656|50000
1657|50000
1658|50000
1659|50000
1660|50000
1661|50000
1662|50000
1663|50000
1664|50000
1665|50000
1666|50000
1667|50000
1668|50000
1669|50000
1670|50000
1671|50000
1672|50000
1673|50000
1674|50000
1675|50000
1676|50000
1677|50000
1678|50000
1679|50000
1680|50000
1681|50000
1682|50000
1683|50000
1684|50000
1685|50000
1686|50000
1687|50000
1688|50000
1689|50000
1690|50000
1691|50000
1692|50000
1693|50000
1694|50000
1695|50000
1696|50000
1697|50000
1698|50000
1699|50000
1700|50000
1701|50000
1702|50000
1703|50000
1704|50000
1705|50000
1706|50000
1707|50000
1708|50000
1709|50000
1710|50000
1711|50000
1712|50000
1713|50000
1714|50000
1715|50000
1716|50000
1717|50000
1718|50000
1719|50000
1720|50000
1721|50000
1722|50000
1723|50000
1724|50000
1725|50000
1726|50000
1727|50000
1728|50000
1729|50000
1730|50000
1731|50000
1732|50000
1733|50000
1734|50000
1735|50000
1736|50000
1737|50000
1738|50000
1739|50000
1740|50000
1741|50000
1742|50000
1743|50000
1744|50000
1745|50000
1746|50000
1747|50000
1748|50000
1749|50000
1750|50000
1751|50000
1752|50000
1753|50000
1754|50000
1755|50000
1756|50000
1757|50000
1758|50000
1759|50000
1760|50000
1761|50000
1762|50000
1763|50000
1764|50000
1765|50000
1766|50000
1767|50000
1768|50000
1769|50000
1770|50000
1771|50000
1772|50000
1773|50000
1774|50000
1775|50000
1776|50000
1777|50000
1778|50000
1779|50000
1780|50000
1781|50000
1782|50000
1783|50000
1784|50000
1785|50000
1786|50000
1787|50000
1788|50000
1789|50000
1790|50000
1791|50000
1792|50000
1793|50000
1794|50000
1795|50000
1796|50000
1797|50000
1798|50000
1799|50000
1800|50000
1801|50000
1802|50000
1803|50000
1804|50000
1805|50000
1806|50000
1807|50000
1808|50000
1809|50000
1810|50000
1811|50000
1812|50000
1813|50000
1814|50000
1815|50000
1816|50000
1817|50000
1818|50000
1819|50000
1820|50000
1821|50000
1822|50000
1823|50000
1824|50000
1825|50000
1826|50000
1827|50000
1828|50000
1829|50000
1830|50000
1831|50000
1832|50000
1833|50000
1834|50000
1835|50000
1836|50000
1837|50000
1838|50000
1839|50000
1840|50000
1841|50000
1842|50000
1843|50000
1844|50000
1845|50000
1846|50000
1847|50000
1848|50000
1849|50000
1850|50000
1851|50000
1852|50000
1853|50000
1854|50000
1855|50000
1856|50000
1857|50000
1858|50000
1859|50000
1860|50000
1861|50000
1862|50000
1863|50000
1864|50000
1865|50000
1866|50000
1867|50000
1868|50000
1869|50000
1870|50000
1871|50000
1872|50000
1873|50000
1874|50000
1875|50000
1876|50000
1877|50000
1878|50000
1879|50000
1880|50000
1881|50000
1882|50000
1883|50000
1884|50000
1885|50000
1886|50000
1887|50000
1888|50000
1889|50000
1890|50000
1891|50000
1892|50000
1893|50000
1894|50000
1895|50000
1896|50000
1897|50000
1898|50000
1899|50000
1900|50000
1901|50000
1902|50000
1903|50000
1904|50000
1905|50000
1906|50000
1907|50000
1908|50000
1909|50000
1910|50000
1911|50000
1912|50000
1913|50000
1914|50000
1915|50000
1916|50000
1917|50000
1918|50000
1919|50000
1920|50000
1921|50000
1922|50000
1923|50000
1924|50000
1925|50000
1926|50000
1927|50000
1928|50000
1929|50000
1930|50000
1931|50000
1932|50000
1933|50000
1934|50000
1935|50000
1936|50000
1937|50000
1938|50000
1939|50000
1940|50000
1941|50000
1942|50000
1943|50000
1944|50000
1945|50000
1946|50000
1947|50000
1948|50000
1949|50000
1950|50000
1951|50000
1952|50000
1953|50000
1954|50000
1955|50000
1956|50000
1957|50000
1958|50000
1959|50000
1960|50000
1961|50000
1962|50000
1963|50000
1964|50000
1965|50000
1966|50000
1967|50000
1968|50000
1969|50000
1970|50000
1971|50000
1972|50000
1973|50000
1974|50000
1975|50000
1976|50000
1977|50000
1978|50000
1979|50000
1980|50000
1981|50000
1982|50000
1983|50000
1984|50000
1985|50000
1986|50000
1987|50000
1988|50000
1989|50000
1990|50000
1991|50000
1992|50000
1993|50000
1994|50000
1995|50000
1996|50000
1997|50000
1998|50000
1999|50000
2000|50000
2001|50000
2002|50000
2003|50000
2004|50000
2005|50000
2006|50000
2007|50000
2008|50000
2009|50000
2010|50000
2011|50000
2012|50000
2013|50000
2014|50000
2015|50000
2016|50000
2017|50000
2018|50000
2019|50000
2020|50000
2021|50000
2022|50000
2023|50000
2024|50000
2025|50000
2026|50000
2027|50000
2028|50000
2029|50000
2030|50000
2031|50000
2032|50000
2033|50000
2034|50000
2035|50000
2036|50000
2037|50000
2038|50000
2039|50000
2040|50000
2041|50000
2042|50000
2043|50000
2044|50000
2045|50000
2046|50000
2047|50000
2048|50000
2049|50000
2050|50000
2051|50000
2052|50000
2053|50000
2054|50000
2055|50000
2056|50000
2057|50000
2058|50000
2059|50000
2060|50000
2061|50000
2062|50000
2063|50000
2064|50000
2065|50000
2066|50000
2067|50000
2068|50000
2069|50000
2070|50000
2071|50000
2072|50000
2073|50000
2074|50000
2075|50000
2076|50000
2077|50000
2078|50000
2079|50000
2080|50000
2081|50000
2082|50000
2083|50000
2084|50000
2085|50000
2086|50000
2087|50000
2088|50000
2089|50000
2090|50000
2091|50000
2092|50000
2093|50000
2094|50000
2095|50000
2096|50000
2097|50000
2098|50000
2099|50000
2100|50000
2101|50000
2102|50000
2103|50000
2104|50000
2105|50000
2106|50000
2107|50000
2108|50000
2109|50000
2110|50000
2111|50000
2112|50000
2113|50000
2114|50000
2115|50000
2116|50000
2117|50000
2118|50000
2119|50000
2120|50000
2121|50000
2122|50000
2123|50000
2124|50000
2125|50000
2126|50000
2127|50000
2128|50000
2129|50000
2130|50000
2131|50000
2132|50000
2133|50000
2134|50000
2135|50000
2136|50000
2137|50000
2138|50000
2139|50000
2140|50000
2141|50000
2142|50000
2143|50000
2144|50000
2145|50000
2146|50000
2147|50000
2148|50000
2149|50000
2150|50000
2151|50000
2152|50000
2153|50000
2154|50000
2155|50000
2156|50000
2157|50000
2158|50000
2159|50000
2160|50000
2161|50000
2162|50000
2163|50000
2164|50000
2165|50000
2166|50000
2167|50000
2168|50000
2169|50000
2170|50000
2171|50000
2172|50000
2173|50000
2174|50000
2175|50000
2176|50000
2177|50000
2178|50000
2179|50000
2180|50000
2181|50000
2182|50000
2183|50000
2184|50000
2185|50000
2186|50000
2187|50000
2188|50000
2189|50000
2190|50000
2191|50000
2192|50000
2193|50000
2194|50000
2195|50000
2196|50000
2197|50000
2198|50000
2199|50000
2200|50000
2201|50000
2202|50000
2203|50000
2204|50000
2205|50000
2206|50000
2207|50000
2208|50000
2209|50000
2210|50000
2211|50000
2212|50000
2213|50000
2214|50000
2215|50000
2216|50000
2217|50000
2218|50000
2219|50000
2220|50000
2221|50000
2222|50000
2223|50000
2224|50000
2225|50000
2226|50000
2227|50000
2228|50000
2229|50000
2230|50000
2231|50000
2232|50000
2233|50000
2234|50000
2235|50000
2236|50000
2237|50000
2238|50000
2239|50000
2240|50000
2241|50000
2242|50000
2243|50000
2244|50000
2245|50000
2246|50000
2247|50000
2248|50000
2249|50000
2250|50000
2251|50000
2252|50000
2253|50000
2254|50000
2255|50000
2256|50000
2257|50000
2258|50000
2259|50000
2260|50000
2261|50000
2262|50000
2263|50000
2264|50000
2265|50000
2266|50000
2267|50000
2268|50000
2269|50000
2270|50000
2271|50000
2272|50000
2273|50000
2274|50000
2275|50000
2276|50000
2277|50000
2278|50000
2279|50000
2280|50000
2281|50000
2282|50000
2283|50000
2284|50000
2285|50000
2286|50000
2287|50000
2288|50000
2289|50000
2290|50000
2291|50000
2292|50000
2293|50000
2294|50000
2295|50000
2296|50000
2297|50000
2298|50000
2299|50000
2300|50000
2301|50000
2302|50000
2303|50000
2304|50000
2305|50000
2306|50000
2307|50000
2308|50000
2309|50000
2310|50000
2311|50000
2312|50000
2313|50000
2314|50000
2315|50000
2316|50000
2317|50000
2318|50000
2319|50000
2320|50000
2321|50000
2322|50000
2323|50000
2324|50000
2325|50000
2326|50000
2327|50000
2328|50000
2329|50000
2330|50000
2331|50000
2332|50000
2333|50000
2334|50000
2335|50000
2336|50000
2337|50000
2338|50000
2339|50000
2340|50000
2341|50000
2342|50000
2343|50000
2344|50000
2345|50000
2346|50000
2347|50000
2348|50000
2349|50000
2350|50000
2351|50000
2352|50000
2353|50000
2354|50000
2355|50000
2356|50000
2357|50000
2358|50000
2359|50000
2360|50000
2361|50000
2362|50000
2363|50000
2364|50000
2365|50000
2366|50000
2367|50000
2368|50000
2369|50000
2370|50000
2371|50000
2372|50000
2373|50000
2374|50000
2375|50000
2376|50000
2377|50000
2378|50000
2379|50000
2380|50000
2381|50000
2382|50000
2383|50000
2384|50000
2385|50000
2386|50000
2387|50000
2388|50000
2389|50000
2390|50000
2391|50000
2392|50000
2393|50000
2394|50000
2395|50000
2396|50000
2397|50000
2398|50000
2399|50000
2400|50000
2401|50000
2402|50000
2403|50000
2404|50000
2405|50000
2406|50000
2407|50000
2408|50000
2409|50000
2410|50000
2411|50000
2412|50000
2413|50000
2414|50000
2415|50000
2416|50000
2417|50000
2418|50000
2419|50000
2420|50000
2421|50000
2422|50000
2423|50000
2424|50000
2425|50000
2426|50000
2427|50000
2428|50000
2429|50000
2430|50000
2431|50000
2432|50000
2433|50000
2434|50000
2435|50000
2436|50000
2437|50000
2438|50000
2439|50000
2440|50000
2441|50000
2442|50000
2443|50000
2444|50000
2445|50000
2446|50000
2447|50000
2448|50000
2449|50000
2450|50000
2451|50000
2452|50000
2453|50000
2454|50000
2455|50000
2456|50000
2457|50000
2458|50000
2459|50000
2460|50000
2461|50000
2462|50000
2463|50000
2464|50000
2465|50000
2466|50000
2467|50000
2468|50000
2469|50000
2470|50000
2471|50000
2472|50000
2473|50000
2474|50000
2475|50000
2476|50000
2477|50000
2478|50000
2479|50000
2480|50000
2481|50000
2482|50000
2483|50000
2484|50000
2485|50000
2486|50000
2487|50000
2488|50000
2489|50000
2490|50000
2491|50000
2492|50000
2493|50000
2494|50000
2495|50000
2496|50000
2497|50000
