second|count
5272|17009
5273|17038
5274|17033
5275|17066
5276|17085
5277|17080
5278|17095
5279|17104
5280|17128
5281|17156
5282|17161
5283|17166
5284|17223
5285|17189
5286|17232
5287|17256
5288|17308
5289|17322
5290|17365
5291|17369
5292|17407
5293|17426
5294|17455
5295|17441
5296|17459
5297|17450
5298|17436
5299|17417
5300|17412
5301|17441
5302|17426
5303|17431
5304|17431
5305|17459
5306|17469
5307|17478
5308|17512
5309|17535
5310|17540
5311|17535
5312|17521
5313|17545
5314|17531
5315|17516
5316|17488
5317|17493
5318|17478
5319|17497
5320|17497
5321|17526
5322|17531
5323|17540
5324|17559
5325|17568
5326|17564
5327|17606
5328|17616
5329|17621
5330|17611
5331|17621
5332|17649
5333|17625
5334|17644
5335|17706
5336|17715
5337|17715
5338|17744
5339|17739
5340|17739
5341|17725
5342|17734
5343|17730
5344|17739
5345|17725
5346|17749
5347|17767
5348|17777
5349|17791
5350|17810
5351|17839
5352|17858
5353|17876
5354|17895
5355|17924
5356|17905
5357|17938
5358|17948
5359|17962
5360|17995
5361|18028
5362|18080
5363|18156
5364|18199
5365|18241
5366|18289
5367|18346
5368|18327
5369|18346
5370|18341
5371|18360
5372|18336
5373|18369
5374|18350
5375|18417
5376|18431
5377|18445
5378|18469
5379|18502
5380|18511
5381|18545
5382|18578
5383|18582
5384|18601
5385|18644
5386|18658
5387|18668
5388|18691
5389|18710
5390|18748
5391|18762
5392|18786
5393|18786
5394|18796
5395|18758
5396|18753
5397|18725
5398|18729
5399|18772
5400|18781
5401|18819
5402|18834
5403|18867
5404|18914
5405|18900
5406|18905
5407|18952
5408|18952
5409|19009
5410|19014
5411|19061
5412|19070
5413|19094
5414|19151
5415|19170
5416|19203
5417|19198
5418|19222
5419|19222
5420|19246
5421|19298
5422|19317
5423|19364
5424|19364
5425|19397
5426|19459
5427|19516
5428|19502
5429|19530
5430|19521
5431|19549
5432|19535
5433|19535
5434|19544
5435|19568
5436|19587
5437|19634
5438|19682
5439|19715
5440|19724
5441|19729
5442|19772
5443|19776
5444|19786
5445|19795
5446|19819
5447|19885
5448|19928
5449|19975
5450|19975
5451|20004
5452|20032
5453|20080
5454|20089
5455|20127
5456|20146
5457|20103
5458|20165
5459|20170
5460|20208
5461|20222
5462|20255
5463|20321
5464|20350
5465|20402
5466|20478
5467|20520
5468|20587
5469|20587
5470|20610
5471|20606
5472|20667
5473|20672
5474|20715
5475|20767
5476|20795
5477|20771
5478|20805
5479|20838
5480|20857
5481|20876
5482|20918
5483|20933
5484|20975
5485|21023
5486|21018
5487|20999
5488|21008
5489|21046
5490|21056
5491|21089
5492|21188
5493|21231
5494|21255
5495|21259
5496|21297
5497|21326
5498|21345
5499|21425
5500|21473
5501|21525
5502|21563
5503|21615
5504|21624
5505|21686
5506|21724
5507|21757
5508|21804
5509|21842
5510|21894
5511|21961
5512|22013
5513|22065
5514|22089
5515|22141
5516|22150
5517|22169
5518|22207
5519|22292
5520|22335
5521|22397
5522|22439
5523|22472
5524|22506
5525|22520
5526|22548
5527|22591
5528|22634
5529|22724
5530|22785
5531|22823
5532|22889
5533|22899
5534|22960
5535|23013
5536|23122
5537|23164
5538|23183
5539|23240
5540|23259
5541|23287
5542|23330
5543|23377
5544|23425
5545|23482
5546|23505
5547|23524
5548|23619
5549|23647
5550|23714
5551|23766
5552|23828
5553|23870
5554|23941
5555|23960
5556|24012
5557|24064
5558|24093
5559|24159
5560|24230
5561|24244
5562|24292
5563|24353
5564|24425
5565|24481
5566|24538
5567|24538
5568|24581
5569|24638
5570|24643
5571|24737
5572|24747
5573|24785
5574|24789
5575|24818
5576|24875
5577|24884
5578|24889
5579|24922
5580|25007
5581|25064
5582|25154
5583|25164
5584|25206
5585|25206
5586|25244
5587|25263
5588|25306
5589|25377
5590|25443
5591|25491
5592|25547
5593|25604
5594|25638
5595|25642
5596|25666
5597|25756
5598|25846
5599|25879
5600|25927
5601|26017
5602|26040
5603|26069
5604|26116
5605|26088
5606|26073
5607|26116
5608|26192
5609|26216
5610|26220
5611|26244
5612|26315
5613|26429
5614|26490
5615|26490
5616|26490
5617|26509
5618|26533
5619|26628
5620|26661
5621|26642
5622|26628
5623|26633
5624|26637
5625|26661
5626|26708
5627|26756
5628|26794
5629|26779
5630|26827
5631|26860
5632|26907
5633|26978
5634|26997
5635|27064
5636|27078
5637|27087
5638|27130
5639|27102
5640|27177
5641|27230
5642|27272
5643|27296
5644|27334
5645|27391
5646|27419
5647|27500
5648|27594
5649|27613
5650|27670
5651|27751
5652|27827
5653|27912
5654|27917
5655|27921
5656|27954
5657|27954
5658|28044
5659|28073
5660|28116
5661|28125
5662|28153
5663|28196
5664|28248
5665|28281
5666|28262
5667|28272
5668|28329
5669|28362
5670|28386
5671|28457
5672|28438
5673|28476
5674|28514
5675|28537
5676|28589
5677|28627
5678|28627
5679|28708
5680|28765
5681|28807
5682|28864
5683|28878
5684|28902
5685|28931
5686|28931
5687|28954
5688|29016
5689|29025
5690|29087
5691|29130
5692|29134
5693|29177
5694|29191
5695|29220
5696|29253
5697|29352
5698|29390
5699|29466
5700|29513
5701|29570
5702|29646
5703|29731
5704|29769
5705|29783
5706|29802
5707|29835
5708|29854
5709|29897
5710|29992
5711|30030
5712|30053
5713|30091
5714|30139
5715|30177
5716|30167
5717|30205
5718|30210
5719|30290
5720|30385
5721|30390
5722|30423
5723|30437
5724|30456
5725|30513
5726|30541
5727|30641
5728|30717
5729|30769
5730|30793
5731|30835
5732|30859
5733|30849
5734|30911
5735|30968
5736|30996
5737|31053
5738|31120
5739|31129
5740|31138
5741|31176
5742|31210
5743|31276
5744|31304
5745|31371
5746|31399
5747|31427
5748|31465
5749|31503
5750|31584
5751|31702
5752|31769
5753|31811
5754|31868
5755|31892
5756|31901
5757|31901
5758|32001
5759|32091
5760|32200
5761|32233
5762|32323
5763|32394
5764|32456
5765|32503
5766|32593
5767|32655
5768|32740
5769|32735
5770|32816
5771|32825
5772|32858
5773|32920
5774|32991
5775|33062
5776|33095
5777|33162
5778|33252
5779|33271
5780|33327
5781|33389
5782|33418
5783|33493
5784|33612
5785|33669
5786|33744
5787|33820
5788|33853
5789|33891
5790|34015
5791|34067
5792|34071
5793|34128
5794|34190
5795|34251
5796|34346
5797|34431
5798|34455
5799|34488
5800|34574
5801|34612
5802|34678
5803|34730
5804|34811
5805|34910
5806|34924
5807|34967
5808|35038
5809|35066
5810|35142
5811|35156
5812|35175
5813|35204
5814|35313
5815|35365
5816|35455
5817|35512
5818|35531
5819|35659
5820|35711
5821|35744
5822|35815
5823|35877
5824|35905
5825|35976
5826|36038
5827|36123
5828|36185
5829|36279
5830|36336
5831|36365
5832|36469
5833|36493
5834|36592
5835|36639
5836|36692
5837|36696
5838|36744
5839|36767
5840|36753
5841|36834
5842|36857
5843|36947
5844|36985
5845|37071
5846|37127
5847|37217
5848|37293
5849|37360
5850|37459
5851|37540
5852|37611
5853|37682
5854|37739
5855|37796
5856|37881
5857|37971
5858|38023
5859|38075
5860|38170
5861|38160
5862|38255
5863|38307
5864|38336
5865|38468
5866|38539
5867|38596
5868|38701
5869|38705
5870|38843
5871|38956
5872|39004
5873|39084
5874|39170
5875|39245
5876|39293
5877|39402
5878|39492
5879|39577
5880|39587
5881|39681
5882|39748
5883|39857
5884|39928
5885|39966
5886|40032
5887|40150
5888|40231
5889|40326
5890|40378
5891|40454
5892|40563
5893|40700
5894|40728
5895|40809
5896|40875
5897|40994
5898|41098
5899|41221
5900|41259
5901|41344
5902|41444
5903|41572
5904|41695
5905|41681
5906|41847
5907|41927
5908|41932
5909|41989
5910|42069
5911|42174
5912|42320
5913|42368
5914|42472
5915|42553
5916|42643
5917|42700
5918|42790
5919|42908
5920|43031
5921|43102
5922|43211
5923|43339
5924|43420
5925|43496
5926|43552
5927|43600
5928|43685
5929|43780
5930|43917
5931|43998
5932|44116
5933|44206
5934|44348
5935|44505
5936|44628
5937|44718
5938|44780
5939|44889
5940|44941
5941|45035
5942|45078
5943|45140
5944|45249
5945|45348
5946|45405
5947|45552
5948|45623
5949|45699
5950|45836
5951|45893
5952|45993
5953|46030
5954|46139
5955|46267
5956|46376
5957|46504
5958|46523
5959|46618
5960|46765
5961|46888
5962|47021
5963|47092
5964|47144
5965|47262
5966|47338
5967|47400
5968|47580
5969|47651
5970|47760
5971|47798
5972|47911
5973|48025
5974|48200
5975|48338
5976|48442
5977|48504
5978|48556
5979|48570
5980|48717
5981|48831
5982|48949
5983|49072
5984|49195
5985|49248
5986|49295
5987|49333
5988|49428
5989|49518
5990|49603
5991|49684
5992|49792
5993|49873
5994|49935
5995|50015
5996|50077
5997|50219
5998|50285
5999|50375
6000|50437
6001|50541
6002|50645
6003|50787
6004|50882
6005|50986
6006|51053
6007|51110
6008|51242
6009|51299
6010|51446
6011|51517
6012|51565
6013|51640
6014|51721
6015|51778
6016|51858
6017|51915
6018|51948
6019|52057
6020|52114
6021|52199
6022|52275
6023|52337
6024|52446
6025|52531
6026|52560
6027|52631
6028|52773
6029|52815
6030|52886
6031|52995
6032|53062
6033|53100
6034|53176
6035|53270
6036|53337
6037|53379
6038|53417
6039|53502
6040|53521
6041|53621
6042|53711
6043|53858
6044|53938
6045|54057
6046|54128
6047|54180
6048|54261
6049|54279
6050|54450
6051|54483
6052|54621
6053|54654
6054|54786
6055|54886
6056|54905
6057|54962
6058|55014
6059|55109
6060|55151
6061|55222
6062|55327
6063|55398
6064|55455
6065|55464
6066|55540
6067|55658
6068|55677
6069|55767
6070|55871
6071|55914
6072|55933
6073|55980
6074|56080
6075|56156
6076|56184
6077|56217
6078|56270
6079|56369
6080|56469
6081|56521
6082|56611
6083|56705
6084|56843
6085|56961
6086|56999
6087|57103
6088|57208
6089|57302
6090|57378
6091|57459
6092|57606
6093|57663
6094|57691
6095|57790
6096|57871
6097|57989
6098|58018
6099|58098
6100|58179
6101|58184
6102|58255
6103|58350
6104|58383
6105|58444
6106|58515
6107|58520
6108|58615
6109|58629
6110|58695
6111|58776
6112|58833
6113|58932
6114|59056
6115|59122
6116|59283
6117|59288
6118|59283
6119|59349
6120|59401
6121|59416
6122|59468
6123|59529
6124|59572
6125|59600
6126|59657
6127|59766
6128|59842
6129|59913
6130|59975
6131|60008
6132|60022
6133|60074
6134|60226
6135|60221
6136|60287
6137|60377
6138|60444
6139|60543
6140|60685
6141|60809
6142|60813
6143|60856
6144|60875
6145|60937
6146|61022
6147|61088
6148|61159
6149|61155
6150|61164
6151|61278
6152|61320
6153|61420
6154|61481
6155|61510
6156|61500
6157|61586
6158|61609
6159|61714
6160|61785
6161|61884
6162|61898
6163|61998
6164|61988
6165|62055
6166|62083
6167|62126
6168|62121
6169|62168
6170|62173
6171|62221
6172|62263
6173|62330
6174|62420
6175|62476
6176|62557
6177|62576
6178|62600
6179|62638
6180|62623
6181|62619
6182|62614
6183|62638
6184|62656
6185|62713
6186|62704
6187|62713
6188|62723
6189|62799
6190|62917
6191|62931
6192|62983
6193|63007
6194|63069
6195|63116
6196|63192
6197|63230
6198|63325
6199|63429
6200|63443
6201|63505
6202|63571
6203|63576
6204|63585
6205|63633
6206|63694
6207|63727
6208|63808
6209|63798
6210|63874
6211|63964
6212|63988
6213|64111
6214|64130
6215|64230
6216|64244
6217|64324
6218|64367
6219|64348
6220|64367
6221|64438
6222|64348
6223|64410
6224|64429
6225|64485
6226|64509
6227|64594
6228|64637
6229|64665
6230|64703
6231|64737
6232|64699
6233|64732
6234|64751
6235|64831
6236|64846
6237|64879
6238|64879
6239|64907
6240|64921
6241|64954
6242|64964
6243|64959
6244|65049
6245|65082
6246|65106
6247|65101
6248|65130
6249|65191
6250|65220
6251|65182
6252|65225
6253|65300
6254|65286
6255|65296
6256|65386
6257|65409
6258|65390
6259|65409
6260|65490
6261|65580
6262|65580
6263|65585
6264|65670
6265|65713
6266|65765
6267|65864
6268|65935
6269|65940
6270|65954
6271|66030
6272|66058
6273|66040
6274|66082
6275|66087
6276|66134
6277|66172
6278|66215
6279|66262
6280|66324
6281|66319
6282|66400
6283|66480
6284|66518
6285|66584
6286|66561
6287|66627
6288|66622
6289|66651
6290|66679
6291|66708
6292|66783
6293|66859
6294|66864
6295|66802
6296|66826
6297|66850
6298|66921
6299|66935
6300|67001
6301|67082
6302|67115
6303|67139
6304|67219
6305|67181
6306|67219
6307|67267
6308|67276
6309|67281
6310|67328
6311|67376
6312|67376
6313|67399
6314|67442
6315|67485
6316|67504
6317|67523
6318|67598
6319|67665
6320|67707
6321|67736
6322|67802
6323|67797
6324|67873
6325|67940
6326|67916
6327|67977
6328|67925
6329|67944
6330|67897
6331|67940
6332|67930
6333|67992
6334|68077
6335|68153
6336|68153
6337|68172
6338|68290
6339|68342
6340|68428
6341|68484
6342|68494
6343|68532
6344|68579
6345|68617
6346|68598
6347|68641
6348|68641
6349|68698
6350|68802
6351|68773
6352|68849
6353|68920
6354|69001
6355|69053
6356|69110
6357|69053
6358|69053
6359|69029
6360|69025
6361|69110
6362|69138
6363|69115
6364|69134
6365|69228
6366|69299
6367|69328
6368|69432
6369|69517
6370|69522
6371|69584
6372|69593
6373|69683
6374|69697
6375|69745
6376|69806
6377|69844
6378|69868
6379|69930
6380|70091
6381|70195
6382|70266
6383|70309
6384|70422
6385|70489
6386|70564
6387|70607
6388|70631
6389|70726
6390|70778
6391|70816
6392|70835
6393|70835
6394|70858
6395|70981
6396|71038
6397|71062
6398|71076
6399|71176
6400|71147
6401|71119
6402|71171
6403|71214
6404|71304
6405|71394
6406|71370
6407|71436
6408|71460
6409|71517
6410|71550
6411|71640
6412|71616
6413|71678
6414|71735
6415|71754
6416|71773
6417|71820
6418|71848
6419|71886
6420|71867
6421|71957
6422|72033
6423|72156
6424|72242
6425|72336
6426|72403
6427|72417
6428|72531
6429|72559
6430|72573
6431|72559
6432|72602
6433|72654
6434|72749
6435|72862
6436|72924
6437|72995
6438|73071
6439|73123
6440|73204
6441|73270
6442|73303
6443|73346
6444|73336
6445|73403
6446|73431
6447|73488
6448|73540
6449|73535
6450|73474
6451|73540
6452|73639
6453|73677
6454|73734
6455|73829
6456|73824
6457|73919
6458|73910
6459|73966
6460|73947
6461|74042
6462|74128
6463|74203
6464|74289
6465|74327
6466|74393
6467|74530
6468|74672
6469|74767
6470|74800
6471|74824
6472|74900
6473|74900
6474|74966
6475|75032
6476|75104
6477|75175
6478|75198
6479|75217
6480|75213
6481|75231
6482|75298
6483|75383
6484|75426
6485|75440
6486|75478
6487|75568
6488|75672
6489|75710
6490|75786
6491|75852
6492|75890
6493|75919
6494|76013
6495|76042
6496|76070
6497|76056
6498|76141
6499|76193
6500|76222
6501|76373
6502|76501
6503|76544
6504|76596
6505|76634
6506|76643
6507|76757
6508|76871
6509|76999
6510|77051
6511|77141
6512|77179
6513|77188
6514|77226
6515|77274
6516|77340
6517|77454
6518|77586
6519|77643
6520|77714
6521|77728
6522|77785
6523|77871
6524|77909
6525|77980
6526|78046
6527|78089
6528|78212
6529|78316
6530|78397
6531|78378
6532|78425
6533|78458
6534|78520
6535|78591
6536|78714
6537|78771
6538|78814
6539|78766
6540|78832
6541|78866
6542|78899
6543|78989
6544|78998
6545|78998
6546|79088
6547|79150
6548|79235
6549|79264
6550|79302
6551|79439
6552|79453
6553|79491
6554|79543
6555|79501
6556|79529
6557|79562
6558|79595
6559|79647
6560|79752
6561|79742
6562|79775
6563|79899
6564|79993
6565|80041
6566|80064
6567|80093
6568|80183
6569|80268
6570|80240
6571|80339
6572|80382
6573|80467
6574|80505
6575|80609
6576|80661
6577|80775
6578|80841
6579|80889
6580|80960
6581|80984
6582|81036
6583|81031
6584|81088
6585|81102
6586|81154
6587|81187
6588|81258
6589|81315
6590|81301
6591|81401
6592|81453
6593|81524
6594|81524
6595|81543
6596|81581
6597|81704
6598|81685
6599|81737
6600|81756
6601|81732
6602|81765
6603|81808
6604|81903
6605|81945
6606|82016
6607|82031
6608|82073
6609|82078
6610|82102
6611|82135
6612|82116
6613|82168
6614|82154
6615|82182
6616|82225
6617|82310
6618|82400
6619|82438
6620|82514
6621|82566
6622|82618
6623|82647
6624|82637
6625|82718
6626|82704
6627|82746
6628|82775
6629|82808
6630|82846
6631|82855
6632|82850
6633|82865
6634|82794
6635|82798
6636|82903
6637|82926
6638|82993
6639|83059
6640|83068
6641|83083
6642|83125
6643|83092
6644|83168
6645|83210
6646|83282
6647|83391
6648|83319
6649|83400
6650|83419
6651|83447
6652|83514
6653|83566
6654|83632
6655|83656
6656|83713
6657|83736
6658|83841
6659|83855
6660|83883
6661|83902
6662|84002
6663|84059
6664|84049
6665|84101
6666|84134
6667|84205
6668|84196
6669|84224
6670|84224
6671|84319
6672|84442
6673|84532
6674|84499
6675|84495
6676|84627
6677|84694
6678|84741
6679|84736
6680|84731
6681|84798
6682|84798
6683|84788
6684|84883
6685|85006
6686|85020
6687|85092
6688|85139
6689|85096
6690|85191
6691|85167
6692|85148
6693|85158
6694|85224
6695|85191
6696|85182
6697|85129
6698|85139
6699|85153
6700|85182
6701|85191
6702|85295
6703|85352
6704|85437
6705|85551
6706|85433
6707|85471
6708|85504
6709|85556
6710|85584
6711|85556
6712|85617
6713|85632
6714|85712
6715|85736
6716|85707
6717|85750
6718|85760
6719|85798
6720|85816
6721|85888
6722|85840
6723|85906
6724|85973
6725|86030
6726|86115
6727|86143
6728|86262
6729|86271
6730|86314
6731|86380
6732|86489
6733|86508
6734|86556
6735|86617
6736|86631
6737|86688
6738|86750
6739|86859
6740|86864
6741|86954
6742|87029
6743|87124
6744|87181
6745|87214
6746|87172
6747|87195
6748|87304
6749|87423
6750|87536
6751|87565
6752|87693
6753|87830
6754|87873
6755|87830
6756|87840
6757|87830
6758|87944
6759|88020
6760|88119
6761|88186
6762|88228
6763|88257
6764|88309
6765|88337
6766|88413
6767|88465
6768|88517
6769|88517
6770|88702
6771|88730
6772|88816
6773|88972
6774|89114
6775|89143
6776|89181
6777|89181
6778|89247
6779|89318
6780|89389
6781|89413
6782|89489
6783|89536
6784|89564
6785|89645
6786|89735
6787|89839
6788|89977
6789|89958
6790|90057
6791|90062
6792|90086
6793|90166
6794|90237
6795|90299
6796|90341
6797|90365
6798|90441
6799|90559
6800|90664
6801|90730
6802|90839
6803|90915
6804|90924
6805|91043
6806|91071
6807|91185
6808|91223
6809|91313
6810|91407
6811|91431
6812|91474
6813|91535
6814|91583
6815|91640
6816|91711
6817|91801
6818|91791
6819|91839
6820|91981
6821|92061
6822|92066
6823|92118
6824|92185
6825|92279
6826|92317
6827|92379
6828|92516
6829|92540
6830|92601
6831|92635
6832|92701
6833|92691
6834|92758
6835|92729
6836|92786
6837|92815
6838|92905
6839|92914
6840|92900
6841|92905
6842|92886
6843|92895
6844|92957
6845|92919
6846|92962
6847|93066
6848|93113
6849|93208
6850|93312
6851|93284
6852|93397
6853|93393
6854|93374
6855|93388
6856|93497
6857|93625
6858|93634
6859|93630
6860|93686
6861|93639
6862|93729
6863|93743
6864|93824
6865|93772
6866|93810
6867|93824
6868|93881
6869|93985
6870|94070
6871|94151
6872|94156
6873|94217
6874|94288
6875|94378
6876|94454
6877|94454
6878|94520
6879|94596
6880|94667
6881|94734
6882|94786
6883|94809
6884|94795
6885|94757
6886|94786
6887|94824
6888|94876
6889|94956
6890|95027
6891|95013
6892|95042
6893|95122
6894|95155
6895|95113
6896|95207
6897|95293
6898|95316
6899|95350
6900|95430
6901|95482
6902|95511
6903|95553
6904|95653
6905|95752
6906|95771
6907|95771
6908|95880
6909|95904
6910|95942
6911|95984
6912|96089
6913|96108
6914|96160
6915|96150
6916|96202
6917|96231
6918|96316
6919|96349
6920|96349
6921|96368
6922|96349
6923|96382
6924|96411
6925|96449
6926|96520
6927|96591
6928|96634
6929|96629
6930|96610
6931|96681
6932|96619
6933|96667
6934|96667
6935|96653
6936|96610
6937|96638
6938|96672
6939|96672
6940|96672
6941|96724
6942|96724
6943|96795
6944|96799
6945|96818
6946|96880
6947|96927
6948|96970
6949|97065
6950|97093
6951|97093
6952|97103
6953|97188
6954|97207
6955|97254
6956|97202
6957|97235
6958|97264
6959|97231
6960|97221
6961|97325
6962|97330
6963|97472
6964|97524
6965|97605
6966|97605
6967|97690
6968|97704
6969|97657
6970|97704
6971|97742
6972|97780
6973|97823
6974|97813
6975|97832
6976|97922
6977|97956
6978|97970
6979|97956
6980|98008
6981|98012
6982|97946
6983|97965
6984|97993
6985|98027
6986|98079
6987|98083
6988|98055
6989|98098
6990|98159
6991|98117
6992|98183
6993|98102
6994|98088
6995|98083
6996|98055
6997|98093
6998|98088
6999|98107
7000|98046
7001|97965
7002|97979
7003|97851
7004|97804
7005|97728
7006|97700
7007|97633
7008|97633
7009|97553
7010|97482
7011|97434
7012|97430
7013|97382
7014|97325
7015|97330
7016|97287
7017|97306
7018|97283
7019|97302
7020|97197
7021|97169
7022|97103
7023|97074
7024|97084
7025|97022
7026|96961
7027|96923
7028|96904
7029|96871
7030|96809
7031|96875
7032|96880
7033|96856
7034|96804
7035|96780
7036|96738
7037|96700
7038|96733
7039|96762
7040|96780
7041|96785
7042|96738
7043|96747
7044|96771
7045|96752
7046|96724
7047|96690
7048|96600
7049|96615
7050|96506
7051|96491
7052|96496
7053|96520
7054|96482
7055|96482
7056|96454
7057|96458
7058|96454
7059|96430
7060|96435
7061|96406
7062|96364
7063|96335
7064|96354
7065|96425
7066|96463
7067|96411
7068|96401
7069|96307
7070|96236
7071|96188
7072|96155
7073|96131
7074|96108
7075|96037
7076|96022
7077|95970
7078|95956
7079|95918
7080|95937
7081|95838
7082|95871
7083|95748
7084|95691
7085|95667
7086|95591
7087|95577
7088|95492
7089|95444
7090|95473
7091|95416
7092|95416
7093|95392
7094|95383
7095|95350
7096|95222
7097|95165
7098|95174
7099|95061
7100|94966
7101|94937
7102|94952
7103|94923
7104|94904
7105|94843
7106|94800
7107|94800
7108|94753
7109|94729
7110|94710
7111|94705
7112|94719
7113|94710
7114|94719
7115|94672
7116|94677
7117|94672
7118|94667
7119|94644
7120|94634
7121|94525
7122|94464
7123|94369
7124|94293
7125|94307
7126|94283
7127|94298
7128|94198
7129|94170
7130|94146
7131|94004
7132|93928
7133|93791
7134|93758
7135|93734
7136|93677
7137|93578
7138|93473
7139|93431
7140|93426
7141|93369
7142|93317
7143|93317
7144|93217
7145|93180
7146|93042
7147|92976
7148|92872
7149|92796
7150|92710
7151|92616
7152|92535
7153|92455
7154|92478
7155|92360
7156|92298
7157|92232
7158|92175
7159|92128
7160|92104
7161|92004
7162|91895
7163|91782
7164|91659
7165|91602
7166|91502
7167|91360
7168|91327
7169|91261
7170|91218
7171|91109
7172|91038
7173|90953
7174|90948
7175|90896
7176|90863
7177|90758
7178|90787
7179|90801
7180|90758
7181|90701
7182|90649
7183|90602
7184|90602
7185|90592
7186|90512
7187|90474
7188|90389
7189|90356
7190|90266
7191|90266
7192|90223
7193|90218
7194|90190
7195|90171
7196|90100
7197|90038
7198|89948
7199|89905
7200|89849
7201|89887
7202|89853
7203|89858
7204|89796
7205|89754
7206|89697
7207|89635
7208|89531
7209|89422
7210|89290
7211|89176
7212|89086
7213|89034
7214|88906
7215|88868
7216|88816
7217|88735
7218|88631
7219|88484
7220|88451
7221|88323
7222|88209
7223|88110
7224|88029
7225|87972
7226|87868
7227|87816
7228|87806
7229|87731
7230|87641
7231|87551
7232|87503
7233|87432
7234|87361
7235|87238
7236|87233
7237|87233
7238|87224
7239|87134
7240|87058
7241|87020
7242|86897
7243|86769
7244|86665
7245|86603
7246|86518
7247|86413
7248|86290
7249|86219
7250|86110
7251|86105
7252|86001
7253|85883
7254|85816
7255|85670
7256|85622
7257|85508
7258|85466
7259|85400
7260|85291
7261|85196
7262|85049
7263|85025
7264|85002
7265|84949
7266|84859
7267|84798
7268|84788
7269|84703
7270|84622
7271|84566
7272|84480
7273|84419
7274|84305
7275|84234
7276|84120
7277|84073
7278|84049
7279|84035
7280|84030
7281|83954
7282|83841
7283|83713
7284|83580
7285|83490
7286|83409
7287|83301
7288|83253
7289|83177
7290|83078
7291|82983
7292|82898
7293|82746
7294|82685
7295|82561
7296|82505
7297|82448
7298|82467
7299|82324
7300|82149
7301|82050
7302|81960
7303|81870
7304|81794
7305|81656
7306|81590
7307|81453
7308|81382
7309|81254
7310|81140
7311|81036
7312|80969
7313|80837
7314|80804
7315|80680
7316|80600
7317|80500
7318|80387
7319|80325
7320|80259
7321|80207
7322|80121
7323|80093
7324|79989
7325|79960
7326|79861
7327|79733
7328|79647
7329|79562
7330|79491
7331|79392
7332|79306
7333|79245
7334|79183
7335|79107
7336|79008
7337|78899
7338|78842
7339|78809
7340|78780
7341|78686
7342|78605
7343|78577
7344|78524
7345|78434
7346|78382
7347|78288
7348|78226
7349|78155
7350|78155
7351|78070
7352|78117
7353|78098
7354|78041
7355|77913
7356|77823
7357|77781
7358|77695
7359|77620
7360|77586
7361|77582
7362|77558
7363|77435
7364|77326
7365|77231
7366|77188
7367|77165
7368|77075
7369|77022
7370|76985
7371|76880
7372|76833
7373|76757
7374|76615
7375|76497
7376|76407
7377|76345
7378|76222
7379|76108
7380|76023
7381|75900
7382|75795
7383|75743
7384|75648
7385|75587
7386|75497
7387|75407
7388|75340
7389|75274
7390|75208
7391|75132
7392|75089
7393|75004
7394|74933
7395|74829
7396|74668
7397|74620
7398|74563
7399|74488
7400|74398
7401|74308
7402|74208
7403|74132
7404|74019
7405|73900
7406|73753
7407|73687
7408|73587
7409|73540
7410|73493
7411|73388
7412|73336
7413|73294
7414|73204
7415|73118
7416|73000
7417|72867
7418|72810
7419|72706
7420|72630
7421|72521
7422|72427
7423|72360
7424|72332
7425|72270
7426|72218
7427|72137
7428|72057
7429|71948
7430|71796
7431|71754
7432|71683
7433|71559
7434|71441
7435|71375
7436|71233
7437|71114
7438|70958
7439|70825
7440|70711
7441|70574
7442|70441
7443|70313
7444|70190
7445|70095
7446|70020
7447|69930
7448|69877
7449|69773
7450|69683
7451|69593
7452|69446
7453|69418
7454|69333
7455|69247
7456|69091
7457|68968
7458|68840
7459|68816
7460|68707
7461|68669
7462|68589
7463|68551
7464|68489
7465|68409
7466|68290
7467|68200
7468|68096
7469|68001
7470|67973
7471|67873
7472|67759
7473|67717
7474|67650
7475|67613
7476|67513
7477|67466
7478|67395
7479|67319
7480|67262
7481|67177
7482|67101
7483|67025
7484|66959
7485|66845
7486|66802
7487|66722
7488|66608
7489|66528
7490|66461
7491|66343
7492|66333
7493|66248
7494|66210
7495|66163
7496|66077
7497|66025
7498|65978
7499|65959
7500|65888
7501|65878
7502|65878
7503|65807
7504|65722
7505|65675
7506|65566
7507|65457
7508|65386
7509|65348
7510|65262
7511|65144
7512|65045
7513|65007
7514|64959
7515|64931
7516|64855
7517|64770
7518|64741
7519|64684
7520|64590
7521|64509
7522|64429
7523|64353
7524|64206
7525|64050
7526|63931
7527|63874
7528|63779
7529|63760
7530|63652
7531|63614
7532|63481
7533|63405
7534|63272
7535|63159
7536|63126
7537|63012
7538|62874
7539|62770
7540|62685
7541|62604
7542|62566
7543|62505
7544|62358
7545|62282
7546|62244
7547|62211
7548|62097
7549|61979
7550|61946
7551|61884
7552|61818
7553|61737
7554|61661
7555|61595
7556|61481
7557|61344
7558|61245
7559|61216
7560|61188
7561|61098
7562|61064
7563|61027
7564|60965
7565|60932
7566|60865
7567|60785
7568|60704
7569|60629
7570|60543
7571|60449
7572|60434
7573|60406
7574|60368
7575|60344
7576|60354
7577|60264
7578|60202
7579|60188
7580|60183
7581|60141
7582|60107
7583|60027
7584|59913
7585|59908
7586|59856
7587|59780
7588|59681
7589|59638
7590|59591
7591|59525
7592|59463
7593|59368
7594|59340
7595|59250
7596|59198
7597|59056
7598|58956
7599|58890
7600|58814
7601|58729
7602|58620
7603|58610
